ID,objectType,imageIndex,u0,u1,v0,v1,area,distance
110926_0002_0,Car,66,354.51457809192794,398.1156846421922,177.54974693835595,198.42215970036412,910.0602927974137,51.86069803796793
110926_0002_0,Car,67,337.870280801038,384.9376923782372,180.82124208781937,202.9438513024033,1041.253953064361,49.433696355485026
110926_0002_0,Car,68,321.4167715317329,372.2141910759297,180.7770729542748,204.21100262438085,1190.3831570215798,47.08615941711298
110926_0002_0,Car,69,302.204109788482,357.5980146615727,175.25719361082295,200.23860404173953,1383.817873005828,44.60411773845216
110926_0002_0,Car,70,279.1653775025333,340.3296359126221,171.23008998266445,198.0961493587663,1643.242598140682,42.02561078628497
110926_0002_0,Car,71,254.6000886502838,322.15040390070124,173.2219562023216,202.10459489114237,1951.0313486937468,39.689875092622124
110926_0002_0,Car,72,225.1786451141234,301.60884789418674,177.2725356676481,208.60609281394824,2394.830126512422,37.27150883234239
110926_0002_0,Car,73,190.33626385889337,277.73003784700444,181.8940975794951,216.306474643525,3007.427503527486,34.88804870326148
110926_0002_0,Car,74,148.60140836259467,249.73591705210492,181.50082186779284,219.33414868641353,3826.2549198908755,32.54804711608402
110926_0002_0,Car,75,96.62095243686235,215.77230660833385,179.83706461322546,221.8287220289944,5003.362844993382,30.219754392523548
110926_0002_0,Car,76,31.24500951835986,174.42968091909395,177.5617531259521,224.96656293208807,6787.642114905876,27.954640756878778
110926_0002_1,Cyclist,0,741.4127647568279,794.0862648273785,162.33362106897417,240.52736484172027,4118.73816813036,17.978280981122214
110926_0002_1,Cyclist,1,735.50670128114,790.5910443559004,166.7072067294701,247.14403743860564,4430.809978628449,17.511540722149505
110926_0002_1,Cyclist,2,731.4046283878062,789.2358031743204,163.05565894743197,245.77334292983164,4783.660840321804,17.04745370264729
110926_0002_1,Cyclist,3,725.7814375004918,786.3106342722083,158.85634790649343,244.00036725414918,5153.699101029087,16.573223137555626
110926_0002_1,Cyclist,4,723.2601148058409,786.0189939302512,156.65283399603038,244.6495516157533,5522.575364441059,16.07258222779591
110926_0002_1,Cyclist,5,720.4794408586614,785.5924212229347,159.28712231752883,250.38785516197706,5931.840228871467,15.579160667956176
110926_0002_1,Cyclist,6,719.1566093396038,786.979988369574,163.37177164848023,257.7737511665408,6402.661238032903,15.101706525290687
110926_0002_1,Cyclist,7,718.6377884355941,789.6974535854179,163.67358489594307,261.8728882024962,6978.009610909649,14.58284893982736
110926_0002_1,Cyclist,8,718.0828080136964,792.6377828938317,164.00034713833395,266.3155225915752,7628.105335773038,14.064362780021074
