ID,objectType,imageIndex,u0,u1,v0,v1,area
110926_0019_0,car,9,552,571,178,194,304
110926_0019_0,car,10,553,571,180,197,306
110926_0019_0,car,12,543,567,178,195,408
110926_0019_0,car,14,535,561,175,194,494
110926_0019_0,car,15,531,561,174,195,630
110926_0019_0,person,16,680,691,183,218,385
110926_0019_0,car,17,525,551,178,198,520
110926_0019_1,car,17,498,525,180,199,513
110926_0019_0,car,18,519,550,178,201,713
110926_0019_1,person,18,689,699,188,226,380
110926_0019_0,person,19,695,706,189,233,484
110926_0019_1,car,19,513,546,177,203,858
110926_0019_2,car,19,424,470,185,201,736
110926_0019_0,car,20,507,543,176,208,1152
110926_0019_1,truck,20,507,545,176,207,1178
110926_0019_0,car,21,499,541,175,208,1386
110926_0019_1,person,21,710,723,193,238,585
110926_0019_0,person,22,719,736,195,257,1054
110926_0019_1,car,22,492,536,175,211,1584
110926_0019_2,person,22,808,855,87,143,2632
110926_0019_0,car,23,481,531,174,213,1950
110926_0019_1,truck,23,481,531,175,212,1850
110926_0019_0,car,24,475,523,177,217,1920
110926_0019_1,car,24,389,444,185,205,1100
110926_0019_0,car,25,465,519,177,221,2376
110926_0019_1,car,25,408,445,185,211,962
110926_0019_0,car,26,451,514,178,230,3276
110926_0019_1,truck,26,448,512,179,229,3200
110926_0019_0,truck,27,433,506,175,233,4234
110926_0019_1,car,27,431,506,176,233,4275
110926_0019_0,car,28,417,500,181,240,4897
110926_0019_1,car,28,394,430,186,210,864
110926_0019_0,car,29,393,488,178,247,6555
110926_0019_0,car,30,366,475,181,257,8284
110926_0019_0,car,31,322,457,181,273,12420
110926_0019_0,car,32,263,438,180,297,20475
110926_0019_0,car,33,162,408,181,330,36654
110926_0019_1,car,33,381,438,181,203,1254
110926_0019_0,truck,34,0,360,185,368,65880
110926_0019_1,car,34,360,434,184,212,2072
110926_0019_2,car,34,1,361,186,369,65880
110926_0019_3,person,34,665,676,199,232,363
110926_0019_0,car,35,1,278,191,369,49306
110926_0019_1,person,35,671,683,200,241,492
110926_0019_2,car,35,358,436,184,210,2028
110926_0019_0,car,36,0,118,211,369,18644
110926_0019_1,person,36,681,692,209,251,462
110926_0019_0,person,38,704,717,216,269,689
110926_0019_0,person,39,722,736,224,263,546
110926_0019_0,person,40,744,759,229,276,705
110926_0019_1,car,42,558,593,180,201,735
110926_0019_0,car,43,306,444,185,215,4140
110926_0019_1,car,43,559,597,179,201,836
110926_0019_2,car,43,370,441,183,209,1846
110926_0019_0,car,44,365,434,184,208,1656
110926_0019_0,car,45,357,429,183,208,1800
110926_0019_1,car,45,287,417,187,216,3770
110926_0019_0,person,48,681,696,195,235,600
110926_0019_1,car,48,362,433,184,211,1917
110926_0019_0,person,49,695,706,202,244,462
110926_0019_1,car,49,360,432,185,211,1872
110926_0019_0,car,61,556,602,175,189,644
110926_0019_0,car,67,605,626,177,192,315
110926_0019_0,car,68,533,559,173,190,442
110926_0019_1,car,68,559,602,173,187,602
110926_0019_2,car,68,602,625,177,193,368
110926_0019_3,car,68,588,615,175,189,378
110926_0019_0,car,69,535,560,175,191,400
110926_0019_1,car,69,604,627,177,194,391
110926_0019_2,car,69,616,631,177,194,255
110926_0019_0,car,70,535,559,176,192,384
110926_0019_0,car,71,532,562,174,193,570
110926_0019_1,car,71,559,607,174,192,864
110926_0019_2,car,71,580,620,175,193,720
110926_0019_0,car,72,615,636,177,194,357
110926_0019_1,car,72,530,562,171,193,704
110926_0019_0,car,73,613,638,177,194,425
110926_0019_1,car,73,561,609,170,189,912
110926_0019_2,car,73,531,562,171,193,682
110926_0019_0,car,74,562,606,169,187,792
110926_0019_1,car,74,615,640,175,194,475
110926_0019_2,car,74,530,561,169,192,713
110926_0019_0,car,75,611,644,173,194,693
110926_0019_1,car,75,527,560,169,193,792
110926_0019_0,car,76,525,558,170,194,792
110926_0019_1,car,76,561,608,170,189,893
110926_0019_0,car,77,553,646,173,198,2325
110926_0019_1,car,77,522,557,172,197,875
110926_0019_0,car,78,518,554,171,202,1116
110926_0019_0,car,79,515,550,174,205,1085
110926_0019_1,car,79,629,655,177,204,702
110926_0019_0,car,80,509,544,174,207,1155
110926_0019_0,car,81,501,543,174,212,1596
110926_0019_1,car,81,542,565,176,204,644
110926_0019_0,car,82,492,537,177,215,1710
110926_0019_1,car,82,539,565,177,200,598
110926_0019_0,car,83,482,537,177,218,2255
110926_0019_0,car,84,469,530,176,224,2928
110926_0019_1,car,84,536,560,177,195,432
110926_0019_0,car,85,452,524,175,232,4104
110926_0019_1,car,85,531,560,177,198,609
110926_0019_0,car,86,430,516,178,240,5332
110926_0019_1,car,86,529,558,178,201,667
110926_0019_0,car,87,406,504,179,252,7154
110926_0019_1,car,87,524,558,177,203,884
110926_0019_0,car,88,362,486,181,269,10912
110926_0019_1,car,88,517,556,178,209,1209
110926_0019_2,car,88,605,633,174,190,448
110926_0019_0,car,89,300,465,184,297,18645
110926_0019_1,car,89,514,551,180,211,1147
110926_0019_0,car,90,189,425,182,341,37524
110926_0019_1,car,90,506,550,182,214,1408
110926_0019_0,car,91,498,547,182,218,1764
110926_0019_1,car,91,0,375,183,372,70875
110926_0019_0,car,92,0,259,194,370,45584
110926_0019_1,car,92,488,542,182,224,2268
110926_0019_0,car,93,474,537,182,230,3024
110926_0019_0,car,94,455,529,185,239,3996
110926_0019_1,car,94,622,653,177,199,682
110926_0019_0,car,95,428,520,190,253,5796
110926_0019_1,car,95,616,648,175,196,672
110926_0019_0,car,96,393,506,190,268,8814
110926_0019_0,car,97,334,483,193,288,14155
110926_0019_1,car,97,614,660,175,197,1012
110926_0019_0,car,98,219,453,197,334,32058
110926_0019_1,car,98,617,661,172,193,924
110926_0019_0,car,99,0,398,210,372,64476
