ID,objectType,imageIndex,height,width,length,distance,k_u0,k_u1,k_v0,k_v1,k_area,y_u0,y_u1,y_v0,y_v1,y_area,overlap,diff_u0,diff_u1,diff_v0,diff_v1
110926_0013_0,Car,0,1.3816636,1.5105618,4.1015043,6.288256856426976,895.1283666143889,1242.0,190.6953023154128,375.0,63930.071526494015,892.0,1239.0,205.0,367.0,56214.0,0.8645237931778761,3.1283666143889377,3.0,14.304697684587211,8.0
110926_0013_0,Car,1,1.3816636,1.5105618,4.1015043,6.5127811425198106,880.446555964801,1242.0,190.2162772692252,375.0,66809.19135495693,880.0,1240.0,205.0,366.0,57960.0,0.865537735746785,0.4465559648009503,2.0,14.783722730774798,9.0
110926_0013_0,Car,2,1.3816636,1.5105618,4.1015043,6.742355729180861,866.9033249899966,1242.0,189.77539791591525,375.0,69477.13237179114,866.0,1239.0,202.0,369.0,62291.0,0.8924592944346751,0.9033249899965767,3.0,12.22460208408475,6.0
110926_0013_0,Car,3,1.3816636,1.5105618,4.1015043,6.97648208220806,854.3713952671665,1242.0,189.36828359383256,375.0,71956.16322468373,855.0,1238.0,202.0,370.0,64344.0,0.8942111018216093,0.6286047328335371,4.0,12.631716406167442,5.0
110926_0013_0,Car,4,1.3816636,1.5105618,4.1015043,7.214717033066322,842.7417863121842,1242.0,188.99119972554413,375.0,74265.54132779295,842.0,1239.0,199.0,371.0,68284.0,0.9161654316900595,0.7417863121842174,3.0,10.008800274455865,4.0
110926_0013_0,Car,5,1.3816636,1.5105618,4.1015043,7.456666823480331,831.9206344361564,1242.0,188.64094271670064,375.0,76422.00397781139,834.0,1238.0,198.0,371.0,69892.0,0.9145533532501017,2.0793655638435666,4.0,9.359057283299364,4.0
110926_0013_0,Car,6,1.3816636,1.5105618,4.1015043,7.719192099824459,821.5972276045846,1242.0,187.37253020897325,375.0,78879.10847768468,825.0,1240.0,199.0,371.0,71380.0,0.9049290918417745,3.4027723954153544,2.0,11.627469791026755,4.0
110926_0013_0,Car,7,1.3816636,1.5105618,4.1015043,7.986893450429666,812.0074724173836,1231.8026994708891,186.7862667226921,375.0,79011.22689573541,814.0,1235.0,198.0,371.0,72833.0,0.9084452776453099,1.9925275826163897,3.197300529110862,11.21373327730791,4.0
110926_0013_0,Car,8,1.3816636,1.5105618,4.1015043,8.266957814926961,803.1182786601004,1191.1210256448085,189.92481509633677,375.0,71809.6801413241,812.0,1209.0,194.0,372.0,70666.0,0.8998749034976113,8.881721339899627,17.87897435519153,4.075184903663228,3.0
110926_0013_0,Car,9,1.3816636,1.5105618,4.1015043,8.531161425188674,794.7135732019697,1154.9017077683682,185.4757085230489,375.0,68264.4010021014,798.0,1159.0,197.0,367.0,61370.0,0.8798189257835994,3.286426798030334,4.098292231631831,11.524291476951106,8.0
110926_0013_0,Car,10,1.3816636,1.5105618,4.1015043,8.70963414654309,788.4328580595893,1131.764246706476,185.6981943144985,369.8549163584378,63226.78310800438,793.0,1125.0,194.0,361.0,55444.0,0.8769068624808922,4.567141940410693,6.7642467064758875,8.301805685501506,8.854916358437777
110926_0013_0,Car,11,1.3816636,1.5105618,4.1015043,9.083127528118153,782.4649314443785,1098.7701556857126,183.47050045637397,353.60398703140527,53814.11062207527,786.0,1099.0,191.0,353.0,50706.0,0.9409006375568493,3.5350685556214785,0.22984431428744756,7.529499543626031,0.6039870314052678
110926_0013_0,Car,12,1.3816636,1.5105618,4.1015043,9.363028476619098,778.3084080886625,1077.0722852546749,183.30756120127407,345.25013126101,48382.59010927528,780.0,1075.0,192.0,345.0,45135.0,0.9328768860463985,1.6915919113374684,2.0722852546748527,8.69243879872593,0.25013126100998306
110926_0013_0,Car,13,1.3816636,1.5105618,4.1015043,9.642343463229727,774.3744632844173,1057.304895387801,182.41451435191416,336.44459604753376,43579.79757106115,773.0,1051.0,192.0,335.0,39754.0,0.903626170907888,1.3744632844172884,6.304895387801025,9.585485648085836,1.4445960475337642
110926_0013_0,Car,14,1.3816636,1.5105618,4.1015043,9.921034639339126,770.6443594726617,1039.218268836537,180.79578170814054,327.1584382436598,39309.19085062656,766.0,1032.0,189.0,328.0,36974.0,0.8987866435760554,4.644359472661677,7.218268836536936,8.204218291859462,0.8415617563401838
110926_0013_0,Car,15,1.3816636,1.5105618,4.1015043,10.213897989623295,767.1830179864429,1022.767864113616,184.7809343732562,327.38225951206226,36446.73774313273,761.0,1014.0,190.0,324.0,33902.0,0.887276807169936,6.183017986442906,8.767864113616042,5.219065626743799,3.3822595120622623
110926_0013_0,Car,16,1.3816636,1.5105618,4.1015043,10.51387173242529,762.34658281293,1004.4127629264232,184.0436336095938,320.0900073923052,32932.22601987343,759.0,994.0,188.0,317.0,30315.0,0.8956764433074615,3.3465828129300235,10.41276292642317,3.9563663904062025,3.0900073923052105
110926_0013_0,Car,17,1.3816636,1.5105618,4.1015043,10.81523396515836,757.7722784575271,987.5631598312049,183.3460991251466,313.4003382869427,29885.278243372206,759.0,979.0,186.0,308.0,26840.0,0.8981010576989502,1.2277215424728638,8.563159831204871,2.653900874853406,5.400338286942713
110926_0013_0,Car,18,1.3816636,1.5105618,4.1015043,11.11787180131512,753.439355972483,972.0411275392679,182.6851981647952,307.2415251069121,27228.233729398416,753.0,966.0,186.0,307.0,25773.0,0.9427610710951644,0.43935597248298563,6.0411275392679045,3.314801835204804,0.24152510691209272
110926_0013_0,Car,19,1.3816636,1.5105618,4.1015043,11.421683777221721,749.329201151984,957.6957179728222,182.05811879676924,301.55279177534,24898.688787189923,752.0,952.0,188.0,300.0,22400.0,0.8996457681548489,2.670798848016034,5.6957179728221945,5.941881203230764,1.5527917753399834
110926_0013_0,Car,20,1.3816636,1.5105618,4.1015043,11.72657867596905,745.425064324886,944.3980268478381,181.46232947920748,296.28229671447974,22846.069037590416,748.0,939.0,185.0,297.0,21392.0,0.9248044038696447,2.574935675114034,5.398026847838082,3.537670520792517,0.7177032855202583
110926_0013_0,Car,21,1.3816636,1.5105618,4.1015043,12.062052862062238,740.5731059166443,930.31707565276,181.9575144642513,292.5626019963359,20986.64838134829,742.0,925.0,186.0,292.0,19398.0,0.9243019489114712,1.4268940833557053,5.317075652759968,4.04248553574871,0.5626019963358999
110926_0013_0,Car,22,1.3816636,1.5105618,4.1015043,12.39867212532105,735.9731131804058,917.284644486072,182.42691098378575,289.1193853094236,19344.575898771876,738.0,914.0,185.0,290.0,18480.0,0.9397652037360334,2.0268868195942105,3.284644486072011,2.5730890162142543,0.8806146905764081
110926_0013_0,Car,23,1.3816636,1.5105618,4.1015043,12.736345698731093,731.6059680276181,905.1877951624514,182.87248352520564,285.922923650707,17887.683684033258,733.0,904.0,188.0,286.0,16758.0,0.9354196639727724,1.3940319723818675,1.1877951624513798,5.127516474794362,0.07707634929300866
110926_0013_0,Car,24,1.3816636,1.5105618,4.1015043,13.074991823358248,727.4544400875609,893.9292501253185,183.29600186217016,282.9476080072704,16589.482202963,727.0,891.0,185.0,281.0,15744.0,0.9439230073860347,0.45444008756089715,2.9292501253185037,1.703998137829842,1.9476080072703894
